Plot,Treatment,Site,ID,Species,May_LA,Moisture,Densiometer,Status,Days
19,Control,SIMGLA,296,TETBAL,74.22,40.947727,7.28,0,228
19,Control,SIMGLA,297,GUAGUI,16.33,40.947727,7.28,0,228
19,Control,SIMGLA,298,UREBAC,3.03,40.947727,7.28,1,83
19,Control,SIMGLA,299,CECSCH,1.83,40.947727,7.28,1,8
19,Control,SIMGLA,300,PREMON,10.08,40.947727,7.28,0,228
19,Control,SIMGLA,301,SCHMOR,6.31,40.947727,7.28,1,185
19,Control,SIMGLA,302,MANBID,14.33,40.947727,7.28,0,228
19,Control,SIMGLA,303,TETBAL,117.93,40.947727,7.28,0,228
19,Control,SIMGLA,304,MANBID,14.74,40.947727,7.28,0,228
20,Control,SIMGLA,305,SCHMOR,9.05,35.336364,6.24,0,228
20,Control,SIMGLA,306,MANBID,16.96,35.336364,6.24,0,228
20,Control,SIMGLA,307,UREBAC,2.23,35.336364,6.24,1,228
20,Control,SIMGLA,308,INGLAU,80,35.336364,6.24,0,228
20,Control,SIMGLA,309,PREMON,8.44,35.336364,6.24,0,228
20,Control,SIMGLA,310,UREBAC,7.34,35.336364,6.24,1,152
20,Control,SIMGLA,311,TETBAL,60.75,35.336364,6.24,0,228
20,Control,SIMGLA,312,SCHMOR,15.36,35.336364,6.24,0,228
20,Control,SIMGLA,313,PREMON,10.44,35.336364,6.24,0,228
20,Control,SIMGLA,314,INGLAU,95.77,35.336364,6.24,0,228
20,Control,SIMGLA,315,GUAGUI,24.39,35.336364,6.24,0,228
20,Control,SIMGLA,316,CECSCH,2.25,35.336364,6.24,1,17
20,Control,SIMGLA,317,MANBID,16.76,35.336364,6.24,0,228
20,Control,SIMGLA,318,GUAGUI,28.32,35.336364,6.24,0,228
20,Control,SIMGLA,319,TETBAL,136.63,35.336364,6.24,0,228
20,Control,SIMGLA,320,CECSCH,1.69,35.336364,6.24,1,17
21,Control,SIMGLA,321,INGLAU,154.03,30.252273,7.54,0,228
21,Control,SIMGLA,322,INGLAU,84.23,30.252273,7.54,0,228
21,Control,SIMGLA,323,GUAGUI,37.83,30.252273,7.54,0,228
21,Control,SIMGLA,324,CECSCH,5.49,30.252273,7.54,1,83
21,Control,SIMGLA,325,SCHMOR,8.57,30.252273,7.54,1,207
21,Control,SIMGLA,326,PREMON,5.63,30.252273,7.54,1,228
21,Control,SIMGLA,327,CECSCH,2.67,30.252273,7.54,1,8
21,Control,SIMGLA,328,UREBAC,3.99,30.252273,7.54,1,228
21,Control,SIMGLA,329,GUAGUI,29.56,30.252273,7.54,0,228
21,Control,SIMGLA,330,UREBAC,1.76,30.252273,7.54,1,46
21,Control,SIMGLA,331,MANBID,17.97,30.252273,7.54,0,228
21,Control,SIMGLA,332,MANBID,16.15,30.252273,7.54,0,228
21,Control,SIMGLA,333,SCHMOR,12.93,30.252273,7.54,1,73
21,Control,SIMGLA,334,TETBAL,47.56,30.252273,7.54,0,228
21,Control,SIMGLA,335,PREMON,7.99,30.252273,7.54,0,228
21,Control,SIMGLA,336,TETBAL,60.2,30.252273,7.54,0,228
22,Drought,SIMGLA,337,SCHMOR,11.16,28.093182,5.2,0,228
22,Drought,SIMGLA,338,UREBAC,2.55,28.093182,5.2,0,228
22,Drought,SIMGLA,339,GUAGUI,39.48,28.093182,5.2,0,228
22,Drought,SIMGLA,340,CECSCH,2.96,28.093182,5.2,1,228
22,Drought,SIMGLA,341,UREBAC,4.79,28.093182,5.2,1,94
22,Drought,SIMGLA,342,PREMON,6.81,28.093182,5.2,0,228
22,Drought,SIMGLA,343,INGLAU,84.04,28.093182,5.2,0,228
22,Drought,SIMGLA,344,MANBID,19.58,28.093182,5.2,0,228
22,Drought,SIMGLA,345,CECSCH,4.65,28.093182,5.2,1,161
22,Drought,SIMGLA,346,MANBID,18.57,28.093182,5.2,0,228
22,Drought,SIMGLA,347,GUAGUI,32.46,28.093182,5.2,0,228
22,Drought,SIMGLA,348,TETBAL,90.72,28.093182,5.2,0,228
22,Drought,SIMGLA,349,PREMON,11.08,28.093182,5.2,0,228
22,Drought,SIMGLA,350,TETBAL,81.65,28.093182,5.2,0,228
22,Drought,SIMGLA,351,INGLAU,118.84,28.093182,5.2,0,228
22,Drought,SIMGLA,352,SCHMOR,10.02,28.093182,5.2,0,228
23,Drought,SIMGLA,353,UREBAC,5.59,13.906818,9.36,1,32
23,Drought,SIMGLA,354,MANBID,17.77,13.906818,9.36,1,102
23,Drought,SIMGLA,355,INGLAU,76.34,13.906818,9.36,0,228
23,Drought,SIMGLA,356,CECSCH,3.24,13.906818,9.36,1,17
23,Drought,SIMGLA,357,PREMON,6.81,13.906818,9.36,1,32
23,Drought,SIMGLA,358,CECSCH,4.22,13.906818,9.36,1,32
23,Drought,SIMGLA,359,TETBAL,66.8,13.906818,9.36,1,32
23,Drought,SIMGLA,360,SCHMOR,16.65,13.906818,9.36,1,17
23,Drought,SIMGLA,361,INGLAU,44.23,13.906818,9.36,0,228
23,Drought,SIMGLA,362,GUAGUI,29.15,13.906818,9.36,1,24
23,Drought,SIMGLA,363,TETBAL,58.55,13.906818,9.36,0,228
23,Drought,SIMGLA,364,UREBAC,2.08,13.906818,9.36,1,17
23,Drought,SIMGLA,365,PREMON,5.63,13.906818,9.36,1,24
23,Drought,SIMGLA,366,GUAGUI,30.39,13.906818,9.36,1,53
23,Drought,SIMGLA,367,SCHMOR,7.11,13.906818,9.36,1,32
23,Drought,SIMGLA,368,MANBID,13.53,13.906818,9.36,1,24
24,Drought,SIMGLA,369,SCHMOR,7.44,13.093182,12.22,0,228
24,Drought,SIMGLA,370,CECSCH,2.96,13.093182,12.22,1,32
